=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     train
Instances:    1309
Attributes:   11
              survived
              pclass
              name
              sex
              age
              sibsp
              parch
              ticket
              fare
              cabin
              embarked
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Dictionary size: 786

The independent frequency of a class
--------------------------------------
0	551.0
1	760.0

The frequency of a word given the class
-----------------------------------------
          0	          1	
        3.0	<laplace=1>	Jacques
<laplace=1>	        3.0	Louisa
<laplace=1>	        8.0	Louise
        3.0	<laplace=1>	Austin
<laplace=1>	        4.0	Elin
        4.0	        3.0	Michael
<laplace=1>	        3.0	31352
<laplace=1>	        4.0	110152
<laplace=1>	        5.0	Richards
<laplace=1>	        4.0	Compton
<laplace=1>	        3.0	231919
        5.0	        5.0	Daniel
<laplace=1>	        4.0	Julius
      409.0	      550.0	0
        8.0	       11.0	2
<laplace=1>	        4.0	2315
        3.0	<laplace=1>	3
<laplace=1>	        3.0	B5
        3.0	<laplace=1>	5
<laplace=1>	        3.0	11751
        3.0	<laplace=1>	Andreas
<laplace=1>	        3.0	11753
       22.0	       42.0	A
       29.0	       56.0	C
        4.0	        5.0	D
        3.0	       11.0	E
        6.0	       17.0	F
        4.0	        3.0	G
        6.0	        7.0	H
        8.0	        7.0	J
        4.0	        5.0	STON/O2
<laplace=1>	        7.0	L
<laplace=1>	        3.0	Elmer
        3.0	<laplace=1>	M
<laplace=1>	        4.0	Paul
       15.0	       15.0	O
        7.0	        7.0	P
        8.0	       10.0	Q
<laplace=1>	        5.0	Agnes
<laplace=1>	        4.0	R
<laplace=1>	        5.0	Morgan
       13.0	       11.0	S
        3.0	<laplace=1>	Courtenay
<laplace=1>	        3.0	11967
<laplace=1>	        3.0	C6
<laplace=1>	        3.0	C7
        3.0	<laplace=1>	Oreskovic
       10.0	       12.0	W
       14.0	       10.0	CA
<laplace=1>	        4.0	Khalil
        4.0	        3.0	Harris
<laplace=1>	        4.0	Harper
<laplace=1>	        4.0	3101315
        4.0	<laplace=1>	Tannous
<laplace=1>	        8.0	y
        3.0	<laplace=1>	Alfrida
<laplace=1>	        7.0	Ada
        3.0	<laplace=1>	Lalio
        7.0	        3.0	Rev
<laplace=1>	       10.0	Edith
<laplace=1>	        4.0	17483
        7.0	<laplace=1>	347088
<laplace=1>	        3.0	17485
        8.0	<laplace=1>	347082
        3.0	<laplace=1>	Josef
        3.0	<laplace=1>	347080
        9.0	       13.0	Samuel
<laplace=1>	        3.0	E8
<laplace=1>	        4.0	Laroche
        8.0	        5.0	2343
<laplace=1>	        3.0	Foley
        3.0	<laplace=1>	Luka
        8.0	        6.0	Ernest
<laplace=1>	        3.0	349256
<laplace=1>	        7.0	347077
<laplace=1>	        3.0	Campbell
<laplace=1>	        3.0	347072
        4.0	        5.0	Benjamin
<laplace=1>	        4.0	F2
        5.0	        5.0	Dr
<laplace=1>	        4.0	Dean
<laplace=1>	        5.0	F4
<laplace=1>	        3.0	Hamalainen
<laplace=1>	        3.0	Taussig
        4.0	<laplace=1>	Planke
<laplace=1>	        3.0	17464
        3.0	        3.0	Adolf
       13.0	       17.0	Edward
        3.0	        4.0	G6
<laplace=1>	        3.0	851
<laplace=1>	        4.0	2123
<laplace=1>	        3.0	Antoinette
        3.0	<laplace=1>	349237
<laplace=1>	        6.0	220845
<laplace=1>	        3.0	17475
<laplace=1>	        3.0	17477
        3.0	<laplace=1>	347054
<laplace=1>	        4.0	17474
        7.0	        3.0	2144
        3.0	<laplace=1>	Harald
        4.0	        4.0	Johansson
        3.0	        4.0	White
        3.0	<laplace=1>	Maurice
<laplace=1>	        5.0	SC/AH
<laplace=1>	        3.0	Dunton
        5.0	        4.0	Ford
        3.0	        3.0	Jacob
        7.0	<laplace=1>	Panula
        3.0	        4.0	Edvin
        3.0	<laplace=1>	Lobb
       34.0	       40.0	John
<laplace=1>	        3.0	Mallet
<laplace=1>	        3.0	13529
<laplace=1>	        4.0	Peacock
<laplace=1>	        3.0	230433
<laplace=1>	        3.0	13528
<laplace=1>	        6.0	Howard
       17.0	       20.0	George
<laplace=1>	        3.0	Vera
        3.0	<laplace=1>	54636
<laplace=1>	        3.0	Billiard
<laplace=1>	        3.0	Karun
<laplace=1>	        3.0	Johanna
<laplace=1>	        3.0	II
<laplace=1>	        4.0	Nelson
<laplace=1>	        3.0	Cardeza
        3.0	<laplace=1>	Sigrid
<laplace=1>	        4.0	Spencer
        3.0	       24.0	Elizabeth
<laplace=1>	        4.0	Spedden
       56.0	      206.0	Miss
<laplace=1>	        3.0	Parrish
        3.0	<laplace=1>	Danbom
<laplace=1>	        3.0	Virginia
<laplace=1>	        3.0	13534
<laplace=1>	        3.0	Bishop
<laplace=1>	        3.0	Beane
<laplace=1>	        3.0	E24
<laplace=1>	        3.0	E25
        3.0	<laplace=1>	Peder
<laplace=1>	        3.0	Navratil
<laplace=1>	        3.0	13508
<laplace=1>	        8.0	Asplund
<laplace=1>	        4.0	Constance
<laplace=1>	        4.0	33112
<laplace=1>	        3.0	33595
<laplace=1>	        5.0	Elsie
       12.0	        6.0	Richard
        3.0	       10.0	Annie
<laplace=1>	        3.0	Maggie
<laplace=1>	        4.0	13502
<laplace=1>	        4.0	Frauenthal
<laplace=1>	        3.0	Emanuel
        3.0	        3.0	Johannes
<laplace=1>	        4.0	Quick
<laplace=1>	        4.0	Col
        3.0	<laplace=1>	G73
        3.0	<laplace=1>	Attalah
<laplace=1>	        3.0	E33
<laplace=1>	        3.0	112378
<laplace=1>	        4.0	E34
<laplace=1>	        3.0	Cor
        7.0	        9.0	Jr
<laplace=1>	        3.0	Aks
<laplace=1>	        5.0	Julia
<laplace=1>	        3.0	Doling
        3.0	<laplace=1>	Hagland
        3.0	        3.0	Ali
<laplace=1>	        4.0	Graham
        5.0	<laplace=1>	4133
<laplace=1>	        3.0	E46
<laplace=1>	        3.0	Zakarian
<laplace=1>	        3.0	Assad
<laplace=1>	        3.0	Assaf
<laplace=1>	        3.0	Fredrik
        3.0	<laplace=1>	Marija
<laplace=1>	        3.0	Bonnell
        6.0	<laplace=1>	Hansen
       17.0	       23.0	Charles
<laplace=1>	        3.0	E50
<laplace=1>	        3.0	Marjorie
<laplace=1>	        3.0	Emilia
<laplace=1>	        3.0	Amy
<laplace=1>	        6.0	Delia
<laplace=1>	        3.0	Leopold
<laplace=1>	        3.0	Eva
        6.0	<laplace=1>	Olsen
<laplace=1>	        4.0	34651
        3.0	<laplace=1>	Antti
<laplace=1>	        4.0	Emilio
        4.0	<laplace=1>	Ann
<laplace=1>	        4.0	Drew
        3.0	        3.0	C22
      438.0	      322.0	Mr
        3.0	        5.0	C23
        3.0	        3.0	C26
<laplace=1>	        3.0	Ms
        3.0	        5.0	C25
        3.0	        5.0	C27
<laplace=1>	        4.0	11767
